Student_ID,Name,Age,Department,Grade,Attendance (%)
S0001,Student_1,19,ECE,A,81.8830718388078
S0002,Student_2,18,ECE,B,88.2906842148583
S0003,Student_3,22,ME,E,76.0649906413991
S0004,Student_4,21,ECE,D,81.3374218490891
S0005,Student_5,21,ECE,E,63.7298723458769
S0006,Student_6,20,CSE,E,53.8741676932368
S0007,Student_7,19,EE,B,64.2864075431576
S0008,Student_8,19,ECE,B,63.5857553541092
S0009,Student_9,24,CE,A,65.9854784209381
S0010,Student_10,18,CE,D,77.0076111259228
S0011,Student_11,18,CSE,E,56.9187030758078
S0012,Student_12,19,ECE,C,61.5630739864093
S0013,Student_13,21,EE,D,84.6974906149526
S0014,Student_14,21,ECE,A,85.3209570847276
S0015,Student_15,18,CSE,E,53.2114425356939
S0016,Student_16,21,CE,E,70.3799684833293
S0017,Student_17,24,ME,E,77.1305570251958
S0018,Student_18,21,ME,E,70.7887117051578
S0019,Student_19,25,EE,E,60.3417194757205
S0020,Student_20,22,CE,A,71.0071758886713
S0021,Student_21,18,CSE,D,95.2419239170089
S0022,Student_22,20,CSE,B,79.2039707102113
S0023,Student_23,24,ME,E,84.7761493248984
S0024,Student_24,23,ME,E,92.8366016151967
S0025,Student_25,22,ME,E,88.2797288059035
S0026,Student_26,20,EE,E,69.0190514463856
S0027,Student_27,21,EE,B,50.2948041791997
S0028,Student_28,23,CE,D,67.5879401335912
S0029,Student_29,19,CSE,A,87.6737562529693
S0030,Student_30,19,ME,E,92.6723975284552
S0031,Student_31,24,NaN,E,97.6715169235053
S0032,Student_32,19,NaN,B,70.9510641314911
S0033,Student_33,23,ECE,E,87.3757834489025
S0034,Student_34,23,CSE,C,77.306615486692
S0035,Student_35,22,ME,B,80.1626294470621
S0036,Student_36,18,ME,D,61.0269347161909
S0037,Student_37,25,ECE,B,60.9710817310718
S0038,Student_38,19,ECE,A,71.7917988023318
S0039,Student_39,24,CE,A,51.4512409973358
S0040,Student_40,19,ME,B,66.8064771849191
S0041,Student_41,22,CE,E,83.9570942514175
S0042,Student_42,23,ME,E,70.2158334568819
S0043,Student_43,21,CSE,B,58.2522365601754
S0044,Student_44,19,CE,D,73.3695074616155
S0045,Student_45,18,CE,B,56.381389864058
S0046,Student_46,21,CE,E,81.1128480487032
S0047,Student_47,22,CE,C,51.3483225952569
S0048,Student_48,19,CE,E,69.7010128169852
S0049,Student_49,21,CSE,A,78.2195991512387
S0050,Student_50,19,ME,E,51.3551023170156
S0051,Student_51,24,ECE,A,82.1374824004668
S0052,Student_52,22,ME,E,56.7849743615282
S0053,Student_53,25,CSE,B,73.0849222025756
S0054,Student_54,23,ECE,A,52.5142316744314
S0055,Student_55,20,CE,C,68.955193209407
S0056,Student_56,23,ECE,D,60.5830142105741
S0057,Student_57,23,EE,B,66.3422902440654
S0058,Student_58,21,ME,D,88.0614853947014
